,ImNa,Day,Age,WNum,Side
207,Day 14_Y8-3-R.png,14,Y8,3,R
208,Day 14_Y8-4-L.png,14,Y8,4,L
209,Day 15_A8-1-R.png,15,A8,1,R
210,Day 15_A8-3-L.png,15,A8,3,L
211,Day 15_A8-3-R.png,15,A8,3,R
212,Day 15_A8-4-L.png,15,A8,4,L
213,Day 15_A8-4-R.png,15,A8,4,R
214,Day 15_A8-5-L.png,15,A8,5,L
215,Day 15_A8-5-R.png,15,A8,5,R
216,Day 15_Y8-1-L.png,15,Y8,1,L
217,Day 15_Y8-1-R.png,15,Y8,1,R
218,Day 15_Y8-2-L.png,15,Y8,2,L
219,Day 15_Y8-2-R.png,15,Y8,2,R
220,Day 15_Y8-3-L.png,15,Y8,3,L
221,Day 15_Y8-3-R.png,15,Y8,3,R
222,Day 15_Y8-4-L.png,15,Y8,4,L
